index,uf_sigla,competen,cod_regsaud,regiao_saude,qtd,tipo,codigo_sigtap,mes,parametro,procedimento,tipo_procedimento,Público,nivel_atencao,quantidade,mês_procedimento_realizado,fk_previsoes
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,03010100483,-2,0.3,Consulta de profissionais de nível superior da especializada (nutricionista),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,138.105,2030-02-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,03010100480,-2,2.0,Consulta de profissionais de nível superior da especializada (psicologo),Consultas ou Visitas,Gestantes de Alto Risco,APS,920.6999999999999,2030-02-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,03010100485,-2,2.0,Consulta de profissionais de nível superior da especializada (técnico de enfermagem),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,920.6999999999999,2030-02-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010137,-1,2.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,6138.0,2030-03-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,03010100482,-1,2.0,Consulta de profissionais de nível superior da especializada (assistente social),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,920.6999999999999,2030-03-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010153,-1,1.0,Avaliação odontológica,Consultas ou Visitas,Todas gestantes,APS,3069.0,2030-03-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,03010100481,-1,2.0,Consulta de profissionais de nível superior da especializada (enfermeiro),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,920.6999999999999,2030-03-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0205020151,-1,1.0,Ultrassonografia obstétrica com Doppler colorido e pulsado,Exames,Gestantes de Alto Risco,Especializada,460.34999999999997,2030-03-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0205020500,-1,1.0,Ultrassonografia morfológica,Exames,Gestantes de Alto Risco,Especializada,460.34999999999997,2030-03-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0211040061,-1,1.0,Tococardiografia ante-parto,Exames,Gestantes de Alto Risco,Especializada,460.34999999999997,2030-03-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010072,-1,2.0,Consulta na atenção especializada - ginecologista obstetra,Consultas ou Visitas,Gestantes de Alto Risco,Especializada,920.6999999999999,2030-03-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0205020143,-1,1.0,Ultrassonografia,Exames,Gestantes de Alto Risco,Especializada,460.34999999999997,2030-03-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010110,-1,2.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,6138.0,2030-03-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,03010100480,-1,2.0,Consulta de profissionais de nível superior da especializada (psicologo),Consultas ou Visitas,Gestantes de Alto Risco,APS,920.6999999999999,2030-03-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,03010100485,-1,2.0,Consulta de profissionais de nível superior da especializada (técnico de enfermagem),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,920.6999999999999,2030-03-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,03010100482,0,1.0,Consulta de profissionais de nível superior da especializada (assistente social),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,460.34999999999997,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,03010100481,0,1.0,Consulta de profissionais de nível superior da especializada (enfermeiro),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,460.34999999999997,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0202110060,0,1.0,Triagem biológica (teste do pezinho),Exames,Todas as crianças,APS,3069.0,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0211070149,0,1.0,Tiriagem auditiva (teste da orelhinha),Exames,Todas as crianças,APS,3069.0,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010080,0,2.0,Consulta da criança (primeira semana de vida),Consultas ou Visitas,Todas as crianças,APS,6138.0,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0211060275,0,1.0,Teste do reflexo vermelho (teste do olhinho),Exames,Todas as crianças,APS,3069.0,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0211020079,0,1.0,Triagem de cardiopatia congênita crítica ou oximetria de pulso (teste do coraçãozinho),Exames,Todas as crianças,APS,3069.0,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010072,0,1.0,Consulta na atenção especializada - ginecologista obstetra,Consultas ou Visitas,Gestantes de Alto Risco,Especializada,460.34999999999997,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010129,0,1.0,Consulta puerperal,Consultas ou Visitas,Todas gestantes,APS,3069.0,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0310010039,0,1.0,Parto,Parto,Todas gestantes,Especializada,3069.0,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,03010100480,0,1.0,Consulta de profissionais de nível superior da especializada (psicologo),Consultas ou Visitas,Gestantes de Alto Risco,APS,460.34999999999997,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,03010100485,0,1.0,Consulta de profissionais de nível superior da especializada (técnico de enfermagem),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,460.34999999999997,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,1234,0,1.0,Imunização ao nascer,Imunização,Todas as crianças,APS,3069.0,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,1234,0,1.0,Imunização ao nascer,Imunização,Todas as crianças,APS,3069.0,2030-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010080,1,1.0,Consulta da criança (primeiro mês de vida),Consultas ou Visitas,Todas as crianças,APS,3069.0,2030-05-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010129,1,1.0,Consulta puerperal,Consultas ou Visitas,Todas gestantes,APS,3069.0,2030-05-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,1234,1,1.0,Imunização do primeiro mês,Imunização,Todas as crianças,APS,3069.0,2030-05-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010080,2,1.0,Consulta da criança (segundo mês de vida),Consultas ou Visitas,Todas as crianças,APS,3069.0,2030-06-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,1234,2,1.0,Imunização do segundo mês,Imunização,Todas as crianças,APS,3069.0,2030-06-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010080,4,1.0,Consulta da criança (quarto mês de vida),Consultas ou Visitas,Todas as crianças,APS,3069.0,2030-08-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,1234,4,1.0,Imunização do quarto mês,Imunização,Todas as crianças,APS,3069.0,2030-08-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,1234,5,1.0,Imunização do quinto mês,Imunização,Todas as crianças,APS,3069.0,2030-09-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010080,6,1.0,Consulta da criança (sexto mês de vida),Consultas ou Visitas,Todas as crianças,APS,3069.0,2030-10-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,1234,6,1.0,Imunização do sexto mês,Imunização,Todas as crianças,APS,3069.0,2030-10-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,1234,7,1.0,Imunização do sétimo mês,Imunização,Todas as crianças,APS,3069.0,2030-11-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010080,9,1.0,Consulta da criança (nono mês de vida),Consultas ou Visitas,Todas as crianças,APS,3069.0,2031-01-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,1234,9,1.0,Imunização do nono mês,Imunização,Todas as crianças,APS,3069.0,2031-01-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010080,12,1.0,Consulta da criança (décimo segundo mês de vida),Consultas ou Visitas,Todas as crianças,APS,3069.0,2031-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,1234,12,1.0,Imunização do décimo segundo mês,Imunização,Todas as crianças,APS,3069.0,2031-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,1234,15,1.0,Imunização do décimo quinto mês,Imunização,Todas as crianças,APS,3069.0,2031-07-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010080,18,1.0,Consulta da criança (décimo oitavo mês de vida),Consultas ou Visitas,Todas as crianças,APS,3069.0,2031-10-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010080,24,1.0,Consulta da criança (vigésimo quarto mês de vida),Consultas ou Visitas,Todas as crianças,APS,3069.0,2032-04-01T00:00,72184
72184,PE,2030-04-01T00:00,26010,Recife,3069.88363089388,Previsão,0301010080,36,1.0,Consulta da criança (trigésimo sexto mês de vida),Consultas ou Visitas,Todas as crianças,APS,3069.0,2033-04-01T00:00,72184
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010110,-8,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-02-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010137,-7,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-03-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0202,-7,1.0,Coleta de exames laboratoriais do primeiro trimestre,Exames,Todas gestantes,APS,2317.0,2031-03-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0203,-7,1.0,Coleta de exame citopatológico de colo de útero no primeiro trimestre,Exames,Todas gestantes,APS,2317.0,2031-03-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010110,-7,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-03-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010137,-6,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-04-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010153,-6,1.0,Avaliação odontológica,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-04-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0205020143,-6,1.0,Ultrassonografia,Exames,Todas gestantes,Especializada,2317.0,2031-04-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010110,-6,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-04-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0101010010,-6,1.0,Ações Educacionais,Ações Educacionais,Todas gestantes,APS,2317.0,2031-04-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010137,-5,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-05-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0202,-5,1.0,Coleta de exames laboratoriais do segundo trimestre,Exames,Todas gestantes,APS,2317.0,2031-05-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010110,-5,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-05-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010137,-4,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-06-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0205020143,-4,1.0,Ultrassonografia,Exames,Todas gestantes,Especializada,2317.0,2031-06-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010110,-4,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-06-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010137,-3,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-07-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010153,-3,1.0,Avaliação odontológica,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-07-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010110,-3,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-07-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0202,-2,1.0,Coleta de exames laboratoriais do terceiro trimestre,Exames,Todas gestantes,APS,2317.0,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010137,-2,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100482,-2,2.0,Consulta de profissionais de nível superior da especializada (assistente social),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,695.1,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0202,-2,1.0,Coleta de exames laboratoriais do terceiro trimestre - GAR,Exames,Gestantes de Alto Risco,Especializada,347.55,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100481,-2,2.0,Consulta de profissionais de nível superior da especializada (enfermeiro),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,695.1,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100484,-2,1.0,Consulta de profissionais de nível superior da especializada (fisioterapeuta),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,347.55,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0205020151,-2,1.0,Ultrassonografia obstétrica com Doppler colorido e pulsado,Exames,Gestantes de Alto Risco,Especializada,347.55,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0205020500,-2,1.0,Ultrassonografia morfológica,Exames,Gestantes de Alto Risco,Especializada,347.55,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0211020036,-2,0.3,Eletrocardiograma,Exames,Gestantes de Alto Risco,Especializada,104.265,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0211040061,-2,1.0,Tococardiografia ante-parto,Exames,Gestantes de Alto Risco,Especializada,347.55,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010072,-2,2.0,Consulta na atenção especializada - ginecologista obstetra,Consultas ou Visitas,Gestantes de Alto Risco,Especializada,695.1,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0205020143,-2,1.0,Ultrassonografia,Exames,Gestantes de Alto Risco,Especializada,347.55,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010110,-2,2.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,4634.0,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100483,-2,0.3,Consulta de profissionais de nível superior da especializada (nutricionista),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,104.265,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100480,-2,2.0,Consulta de profissionais de nível superior da especializada (psicologo),Consultas ou Visitas,Gestantes de Alto Risco,APS,695.1,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100485,-2,2.0,Consulta de profissionais de nível superior da especializada (técnico de enfermagem),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,695.1,2031-08-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010137,-1,2.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,4634.0,2031-09-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100482,-1,2.0,Consulta de profissionais de nível superior da especializada (assistente social),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,695.1,2031-09-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010153,-1,1.0,Avaliação odontológica,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-09-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100481,-1,2.0,Consulta de profissionais de nível superior da especializada (enfermeiro),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,695.1,2031-09-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0205020151,-1,1.0,Ultrassonografia obstétrica com Doppler colorido e pulsado,Exames,Gestantes de Alto Risco,Especializada,347.55,2031-09-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0205020500,-1,1.0,Ultrassonografia morfológica,Exames,Gestantes de Alto Risco,Especializada,347.55,2031-09-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0211040061,-1,1.0,Tococardiografia ante-parto,Exames,Gestantes de Alto Risco,Especializada,347.55,2031-09-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010072,-1,2.0,Consulta na atenção especializada - ginecologista obstetra,Consultas ou Visitas,Gestantes de Alto Risco,Especializada,695.1,2031-09-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0205020143,-1,1.0,Ultrassonografia,Exames,Gestantes de Alto Risco,Especializada,347.55,2031-09-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010110,-1,2.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,4634.0,2031-09-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100480,-1,2.0,Consulta de profissionais de nível superior da especializada (psicologo),Consultas ou Visitas,Gestantes de Alto Risco,APS,695.1,2031-09-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100485,-1,2.0,Consulta de profissionais de nível superior da especializada (técnico de enfermagem),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,695.1,2031-09-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100482,0,1.0,Consulta de profissionais de nível superior da especializada (assistente social),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,347.55,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100481,0,1.0,Consulta de profissionais de nível superior da especializada (enfermeiro),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,347.55,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0202110060,0,1.0,Triagem biológica (teste do pezinho),Exames,Todas as crianças,APS,2317.0,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0211070149,0,1.0,Tiriagem auditiva (teste da orelhinha),Exames,Todas as crianças,APS,2317.0,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010080,0,2.0,Consulta da criança (primeira semana de vida),Consultas ou Visitas,Todas as crianças,APS,4634.0,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0211060275,0,1.0,Teste do reflexo vermelho (teste do olhinho),Exames,Todas as crianças,APS,2317.0,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0211020079,0,1.0,Triagem de cardiopatia congênita crítica ou oximetria de pulso (teste do coraçãozinho),Exames,Todas as crianças,APS,2317.0,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010072,0,1.0,Consulta na atenção especializada - ginecologista obstetra,Consultas ou Visitas,Gestantes de Alto Risco,Especializada,347.55,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010129,0,1.0,Consulta puerperal,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0310010039,0,1.0,Parto,Parto,Todas gestantes,Especializada,2317.0,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100480,0,1.0,Consulta de profissionais de nível superior da especializada (psicologo),Consultas ou Visitas,Gestantes de Alto Risco,APS,347.55,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,03010100485,0,1.0,Consulta de profissionais de nível superior da especializada (técnico de enfermagem),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,347.55,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,1234,0,1.0,Imunização ao nascer,Imunização,Todas as crianças,APS,2317.0,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,1234,0,1.0,Imunização ao nascer,Imunização,Todas as crianças,APS,2317.0,2031-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010080,1,1.0,Consulta da criança (primeiro mês de vida),Consultas ou Visitas,Todas as crianças,APS,2317.0,2031-11-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010129,1,1.0,Consulta puerperal,Consultas ou Visitas,Todas gestantes,APS,2317.0,2031-11-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,1234,1,1.0,Imunização do primeiro mês,Imunização,Todas as crianças,APS,2317.0,2031-11-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010080,2,1.0,Consulta da criança (segundo mês de vida),Consultas ou Visitas,Todas as crianças,APS,2317.0,2031-12-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,1234,2,1.0,Imunização do segundo mês,Imunização,Todas as crianças,APS,2317.0,2031-12-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010080,4,1.0,Consulta da criança (quarto mês de vida),Consultas ou Visitas,Todas as crianças,APS,2317.0,2032-02-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,1234,4,1.0,Imunização do quarto mês,Imunização,Todas as crianças,APS,2317.0,2032-02-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,1234,5,1.0,Imunização do quinto mês,Imunização,Todas as crianças,APS,2317.0,2032-03-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010080,6,1.0,Consulta da criança (sexto mês de vida),Consultas ou Visitas,Todas as crianças,APS,2317.0,2032-04-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,1234,6,1.0,Imunização do sexto mês,Imunização,Todas as crianças,APS,2317.0,2032-04-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,1234,7,1.0,Imunização do sétimo mês,Imunização,Todas as crianças,APS,2317.0,2032-05-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010080,9,1.0,Consulta da criança (nono mês de vida),Consultas ou Visitas,Todas as crianças,APS,2317.0,2032-07-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,1234,9,1.0,Imunização do nono mês,Imunização,Todas as crianças,APS,2317.0,2032-07-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010080,12,1.0,Consulta da criança (décimo segundo mês de vida),Consultas ou Visitas,Todas as crianças,APS,2317.0,2032-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,1234,12,1.0,Imunização do décimo segundo mês,Imunização,Todas as crianças,APS,2317.0,2032-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,1234,15,1.0,Imunização do décimo quinto mês,Imunização,Todas as crianças,APS,2317.0,2033-01-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010080,18,1.0,Consulta da criança (décimo oitavo mês de vida),Consultas ou Visitas,Todas as crianças,APS,2317.0,2033-04-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010080,24,1.0,Consulta da criança (vigésimo quarto mês de vida),Consultas ou Visitas,Todas as crianças,APS,2317.0,2033-10-01T00:00,72202
72202,PE,2031-10-01T00:00,26010,Recife,2317.38344651946,Previsão,0301010080,36,1.0,Consulta da criança (trigésimo sexto mês de vida),Consultas ou Visitas,Todas as crianças,APS,2317.0,2034-10-01T00:00,72202
72217,PE,2019-12-01T00:00,26010,Recife,4146.0,Treino,0301010110,-8,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,4146.0,2019-04-01T00:00,72217
72217,PE,2019-12-01T00:00,26010,Recife,4146.0,Treino,0301010137,-7,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,4146.0,2019-05-01T00:00,72217
72217,PE,2019-12-01T00:00,26010,Recife,4146.0,Treino,0202,-7,1.0,Coleta de exames laboratoriais do primeiro trimestre,Exames,Todas gestantes,APS,4146.0,2019-05-01T00:00,72217
